state,store_id,country_id,name,customer_is_guest,increment_id,created_at,subtotal,total_item_count,sku,qty_ordered,row_total_incl_tax
complete,3,FR,Français,0,300040284,2014-05-05 06:06:05,28.0165,3,423468,1.0,25.0
complete,3,FR,Français,0,300040284,2014-05-05 06:06:05,28.0165,3,482045,1.0,4.95
complete,3,FR,Français,0,300040284,2014-05-05 06:06:05,28.0165,3,482069,1.0,3.95
complete,3,FR,Français,0,300040285,2014-05-05 06:29:33,114.876,1,475924,1.0,139.0
complete,5,ES,English - international,0,900002302,2014-05-05 07:06:06,0.0,1,383885,1.0,0.0
complete,3,FR,Français,0,300040288,2014-05-05 07:22:59,34.7107,1,371547,1.0,42.0
canceled,11,NL,Nederlands,0,1100042281,2014-05-05 07:24:52,33.0579,1,371882,1.0,40.0
complete,11,NL,Nederlands,0,1100042283,2014-05-05 07:31:08,33.0579,1,371882,1.0,40.0
complete,3,FR,Français,0,300040290,2014-05-05 07:33:53,34.7107,1,246784,1.0,42.0
complete,3,FR,Français,0,300040291,2014-05-05 08:02:14,0.0,1,346583,1.0,0.0
complete,3,FR,Français,0,300040292,2014-05-05 08:03:55,0.0,1,346583,1.0,0.0
complete,5,LU,English - international,0,600002752,2014-05-05 08:11:28,8.2645,2,480225,2.0,5.0
complete,5,LU,English - international,0,600002752,2014-05-05 08:11:28,8.2645,2,383809,1.0,5.0
complete,3,FR,Français,0,300040293,2014-05-05 08:13:14,33.0579,1,371882,1.0,40.0
complete,5,GB,English - international,0,500028397,2014-05-05 08:15:02,0.0,1,383809,1.0,0.0
complete,5,GB,English - international,0,500028398,2014-05-05 08:17:40,0.0,1,395468,1.0,0.0
complete,8,DE,Deutsch,0,800006069,2014-05-05 08:19:04,66.9008,4,480225,1.0,2.5
complete,8,DE,Deutsch,0,800006069,2014-05-05 08:19:04,66.9008,4,383809,1.0,5.0
complete,8,DE,Deutsch,0,800006069,2014-05-05 08:19:04,66.9008,4,132841,1.0,43.5
complete,8,DE,Deutsch,0,800006069,2014-05-05 08:19:04,66.9008,4,101762,1.0,29.95
complete,13,BE,Belgium/Français,0,1300003773,2014-05-05 08:24:54,138.843,1,480805,1.0,168.0
complete,5,IE,English - international,0,500028399,2014-05-05 08:31:26,0.0,1,383809,1.0,0.0
complete,4,GB,English,0,400079296,2014-05-05 08:35:57,35.0,1,246784,1.0,42.0
canceled,3,FR,Français,0,300040297,2014-05-05 08:41:36,114.876,1,475924,1.0,139.0
complete,4,GB,English,0,400079297,2014-05-05 08:43:13,28.3333,1,346569,1.0,34.0
canceled,3,FR,Français,0,300040298,2014-05-05 08:45:27,114.876,1,475924,1.0,139.0
new,3,FR,Français,0,300040299,2014-05-05 08:51:09,114.876,1,475924,1.0,139.0
complete,5,CH,English - international,0,500028400,2014-05-05 08:52:04,0.0,1,371905,1.0,0.0
complete,11,NL,Nederlands,0,1100042290,2014-05-05 08:53:41,0.0,1,383847,1.0,0.0
complete,3,FR,Français,0,300040300,2014-05-05 08:54:40,76.8595,2,246265,1.0,51.0
complete,3,FR,Français,0,300040300,2014-05-05 08:54:40,76.8595,2,246784,1.0,42.0
complete,4,GB,English,0,400079298,2014-05-05 09:07:35,17.7083,1,334122,1.0,21.25
complete,4,GB,English,0,400079300,2014-05-05 09:13:10,3.5417,1,383809,1.0,4.25
complete,4,GB,English,0,400079306,2014-05-05 09:27:30,3.5417,1,383809,1.0,4.25
complete,4,GB,English,0,400079307,2014-05-05 09:29:06,0.0,1,480225,1.0,0.0
complete,5,ES,English - international,0,900002304,2014-05-05 09:44:11,0.0,1,384165,1.0,0.0
complete,4,GB,English,0,400079309,2014-05-05 09:45:10,28.3333,1,346583,1.0,34.0
complete,4,GB,English,0,400079313,2014-05-05 10:07:46,0.0,2,383809,1.0,0.0
complete,4,GB,English,0,400079313,2014-05-05 10:07:46,0.0,2,480225,1.0,0.0
complete,3,FR,Français,0,300040307,2014-05-05 10:14:20,44.6281,1,397066,1.0,54.0
complete,3,FR,Français,0,300040309,2014-05-05 10:20:29,8.2645,1,383809,2.0,10.0
complete,3,FR,Français,0,300040310,2014-05-05 10:26:07,142.1488,1,390821,1.0,172.0
canceled,3,FR,Français,0,300040311,2014-05-05 10:28:46,2.0661,1,480225,1.0,2.5
new,3,FR,Français,0,300040312,2014-05-05 10:36:59,2.0661,1,480225,1.0,2.5
complete,4,GB,English,0,400079322,2014-05-05 10:53:22,28.3333,1,298868,1.0,34.0
complete,11,NL,Nederlands,0,1100042306,2014-05-05 10:54:19,6.1983,2,480225,1.0,2.5
complete,11,NL,Nederlands,0,1100042306,2014-05-05 10:54:19,6.1983,2,383809,1.0,5.0
complete,5,ES,English - international,0,900002305,2014-05-05 11:02:14,20.6612,1,371905,1.0,25.0
complete,4,GB,English,0,400079325,2014-05-05 11:03:38,0.0,1,383847,1.0,0.0
complete,4,GB,English,0,400079326,2014-05-05 11:06:40,0.0,1,298868,1.0,0.0
complete,4,GB,English,0,400079327,2014-05-05 11:18:47,8.5417,1,311420,1.0,10.25
complete,4,GB,English,0,400079329,2014-05-05 11:23:02,17.7083,1,334122,1.0,21.25
complete,4,GB,English,0,400079330,2014-05-05 11:24:14,3.5417,1,383809,1.0,4.25
complete,4,GB,English,0,400079331,2014-05-05 11:27:30,16.25,1,101540,1.0,19.5
new,3,FR,Français,0,300040314,2014-05-05 11:31:15,2.0661,1,480225,1.0,2.5
complete,5,NO,English - international,0,500028402,2014-05-05 11:31:55,21.6942,1,101540,1.0,26.25
complete,11,NL,Nederlands,0,1100042308,2014-05-05 11:33:38,0.0,1,298868,1.0,0.0
complete,4,GB,English,0,400079333,2014-05-05 11:37:01,3.5417,1,383809,1.0,4.25
complete,3,FR,Français,0,300040315,2014-05-05 11:40:20,81.8182,1,375842,1.0,99.0
complete,3,FR,Français,0,300040317,2014-05-05 11:52:13,34.7107,1,246784,1.0,42.0
canceled,4,GB,English,0,400079337,2014-05-05 12:01:05,148.3333,2,310942,1.0,89.0
canceled,4,GB,English,0,400079337,2014-05-05 12:01:05,148.3333,2,101366,1.0,89.0
complete,11,NL,Nederlands,0,1100042315,2014-05-05 12:01:15,0.0,1,346583,1.0,0.0
complete,4,GB,English,0,400079339,2014-05-05 12:08:29,148.3333,2,310942,1.0,89.0
complete,4,GB,English,0,400079339,2014-05-05 12:08:29,148.3333,2,101366,1.0,89.0
canceled,13,BE,Belgium/Français,0,1300003775,2014-05-05 12:10:41,33.0579,1,371882,1.0,40.0
complete,11,NL,Nederlands,0,1100042316,2014-05-05 12:13:22,4.1322,1,383809,1.0,5.0
complete,4,GB,English,0,400079341,2014-05-05 12:23:40,0.0,1,480225,1.0,0.0
complete,5,US,English - international,0,500028404,2014-05-05 12:40:07,0.0,2,331183,1.0,0.0
complete,5,US,English - international,0,500028404,2014-05-05 12:40:07,0.0,2,384189,1.0,0.0
complete,4,GB,English,0,400079344,2014-05-05 12:49:04,0.0,1,393761,1.0,0.0
complete,3,FR,Français,0,300040321,2014-05-05 12:52:01,114.876,1,475924,1.0,139.0
complete,3,FR,Français,0,300040322,2014-05-05 12:59:34,114.876,1,475924,1.0,139.0
complete,3,FR,Français,0,300040323,2014-05-05 13:03:51,34.7107,1,371547,1.0,42.0
complete,8,DE,Deutsch,0,800006072,2014-05-05 13:04:02,114.0496,1,364983,2.0,138.0
complete,11,NL,Nederlands,0,1100042320,2014-05-05 13:06:43,2.0661,1,701528,1.0,2.5
complete,3,FR,Français,0,300040324,2014-05-05 13:20:22,0.0,1,346569,1.0,0.0
complete,4,GB,English,0,400079348,2014-05-05 13:27:08,35.0,1,371547,1.0,42.0
complete,4,GB,English,0,400079349,2014-05-05 13:28:06,28.3333,1,384202,1.0,34.0
canceled,3,FR,Français,0,300040326,2014-05-05 13:36:34,112.3967,2,415920,1.0,97.0
canceled,3,FR,Français,0,300040326,2014-05-05 13:36:34,112.3967,2,245329,1.0,39.0
complete,3,FR,Français,0,300040327,2014-05-05 13:36:55,171.9008,2,442261,1.0,166.0
complete,3,FR,Français,0,300040327,2014-05-05 13:36:55,171.9008,2,371547,1.0,42.0
complete,3,FR,Français,0,300040328,2014-05-05 13:38:54,114.876,1,475924,1.0,139.0
complete,3,FR,Français,0,300040329,2014-05-05 13:39:59,129.6281,2,475924,1.0,139.0
complete,3,FR,Français,0,300040329,2014-05-05 13:39:59,129.6281,2,100888,3.0,17.85
new,4,GB,English,0,400079355,2014-05-05 13:57:43,99.1667,1,475924,1.0,119.0
complete,11,NL,Nederlands,0,1100042328,2014-05-05 13:59:28,0.0,1,480225,1.0,0.0
complete,3,FR,Français,0,300040330,2014-05-05 14:04:45,13.6364,1,375668,2.0,16.5
complete,4,GB,English,0,400079357,2014-05-05 14:10:12,0.0,1,383885,1.0,0.0
complete,5,PT,English - international,0,500028405,2014-05-05 14:16:50,2.0661,1,700002,1.0,2.5
new,3,FR,Français,0,300040331,2014-05-05 14:23:38,2.0661,1,480225,1.0,2.5
canceled,3,FR,Français,0,300040332,2014-05-05 14:35:57,2.0661,1,480225,1.0,2.5
complete,3,FR,Français,0,300040333,2014-05-05 14:42:23,12.3967,1,383809,3.0,15.0
complete,3,FR,Français,0,300040334,2014-05-05 14:45:25,2.0661,1,480225,1.0,2.5
complete,3,FR,Français,0,300040335,2014-05-05 14:52:25,21.6942,1,364341,1.0,26.25
complete,4,GB,English,0,400079365,2014-05-05 15:05:24,0.0,1,394744,1.0,0.0
complete,3,FR,Français,0,300040337,2014-05-05 15:16:25,42.1488,1,246265,1.0,51.0
complete,13,BE,Belgium/Français,0,1300003776,2014-05-05 15:30:36,33.0579,1,371882,1.0,40.0
new,3,FR,Français,0,300040338,2014-05-05 15:36:32,42.1488,1,246265,1.0,51.0
complete,4,GB,English,0,400079371,2014-05-05 15:44:43,0.0,1,383809,1.0,0.0
complete,4,GB,English,0,400079377,2014-05-05 16:20:38,0.0,1,383809,1.0,0.0
complete,11,NL,Nederlands,0,1100042340,2014-05-05 16:25:17,0.0,1,383885,1.0,0.0
complete,4,GB,English,0,400079378,2014-05-05 16:25:55,0.0,1,384189,1.0,0.0
canceled,12,BE,Belgium/Nederlands,0,1200004021,2014-05-05 16:37:13,24.7521,1,101748,1.0,29.95
complete,3,FR,Français,0,300040342,2014-05-05 16:51:32,20.6612,1,334122,1.0,25.0
complete,11,NL,Nederlands,0,1100042343,2014-05-05 16:54:57,2.0661,1,381706,1.0,2.5
complete,12,BE,Belgium/Nederlands,0,1200004023,2014-05-05 17:04:33,24.7521,1,101748,1.0,29.95
complete,3,FR,Français,0,300040344,2014-05-05 17:13:52,0.0,1,371905,1.0,0.0
complete,3,FR,Français,0,300040345,2014-05-05 17:16:00,8.2645,1,383809,2.0,10.0
complete,4,GB,English,0,400079382,2014-05-05 17:22:38,65.0,1,310805,1.0,78.0
complete,11,NL,Nederlands,0,1100042347,2014-05-05 17:29:37,113.2231,1,415906,1.0,137.0
complete,12,BE,Belgium/Nederlands,0,1200004025,2014-05-05 17:31:10,24.7521,1,101748,1.0,29.95
complete,13,BE,Belgium/Français,0,1300003777,2014-05-05 17:48:53,129.1322,2,375323,1.0,141.0
complete,13,BE,Belgium/Français,0,1300003777,2014-05-05 17:48:53,129.1322,2,382680,1.0,15.25
complete,12,BE,Belgium/Nederlands,0,1200004026,2014-05-05 17:54:46,24.7521,1,101748,1.0,29.95
complete,12,BE,Belgium/Nederlands,0,1200004028,2014-05-05 18:10:42,24.7521,1,101748,1.0,29.95
complete,4,GB,English,0,400079384,2014-05-05 18:11:56,0.0,1,383885,1.0,0.0
complete,11,NL,Nederlands,0,1100042349,2014-05-05 18:14:21,0.0,1,392269,1.0,0.0
complete,5,GB,English - international,0,500028409,2014-05-05 18:20:01,0.0,1,395468,1.0,0.0
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463105,1.0,6.5
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463228,1.0,6.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463266,1.0,6.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463686,1.0,6.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463709,1.0,6.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463723,1.0,6.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463747,1.0,6.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463785,1.0,6.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463822,1.0,6.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463860,1.0,6.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463327,1.0,8.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463600,1.0,8.95
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463884,1.0,9.95
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463020,1.0,17.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463624,1.0,10.5
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,214585,1.0,12.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,463808,1.0,6.75
complete,3,FR,Français,0,300040346,2014-05-05 18:35:49,138.7603,18,313066,1.0,25.25
new,12,BE,Belgium/Nederlands,0,1200004033,2014-05-05 18:40:58,6.1983,2,480225,1.0,2.5
new,12,BE,Belgium/Nederlands,0,1200004033,2014-05-05 18:40:58,6.1983,2,383809,1.0,5.0
complete,12,BE,Belgium/Nederlands,0,1200004035,2014-05-05 18:45:46,4.1322,1,383809,1.0,5.0
complete,4,GB,English,0,400079396,2014-05-05 18:48:04,17.7083,1,334122,1.0,21.25
complete,4,GB,English,0,400079397,2014-05-05 18:52:54,17.7083,1,334122,1.0,21.25
complete,4,GB,English,0,400079398,2014-05-05 18:58:10,17.7083,1,384189,1.0,21.25
complete,4,GB,English,0,400079399,2014-05-05 19:02:45,28.3333,1,298868,1.0,34.0
canceled,12,BE,Belgium/Nederlands,0,1200004039,2014-05-05 19:06:42,34.7107,1,246784,1.0,42.0
complete,4,GB,English,0,400079401,2014-05-05 19:09:41,5.375,1,480225,3.0,6.45
complete,11,NL,Nederlands,0,1100042357,2014-05-05 19:14:24,0.0,1,383809,1.0,0.0
new,3,FR,Français,0,300040347,2014-05-05 19:30:12,113.2231,1,100222,1.0,137.0
complete,11,NL,Nederlands,0,1100042360,2014-05-05 19:31:35,0.0,1,384189,1.0,0.0
complete,12,BE,Belgium/Nederlands,0,1200004044,2014-05-05 19:52:36,24.7521,1,101748,1.0,29.95
complete,11,NL,Nederlands,0,1100042364,2014-05-05 19:59:49,0.0,1,701085,1.0,0.0
complete,4,GB,English,0,400079418,2014-05-05 20:06:24,28.3333,1,298868,1.0,34.0
complete,4,GB,English,0,400079421,2014-05-05 20:16:16,28.3333,1,384202,1.0,34.0
complete,4,GB,English,0,400079422,2014-05-05 20:18:23,22.5,1,245343,1.0,27.0
canceled,12,BE,Belgium/Nederlands,0,1200004047,2014-05-05 20:19:39,173.5537,1,100369,1.0,210.0
complete,11,NL,Nederlands,0,1100042368,2014-05-05 20:22:20,0.0,1,383809,1.0,0.0
canceled,3,FR,Français,0,300040348,2014-05-05 20:27:15,45.0413,3,331985,2.0,39.5
canceled,3,FR,Français,0,300040348,2014-05-05 20:27:15,45.0413,3,375705,1.0,10.5
canceled,3,FR,Français,0,300040348,2014-05-05 20:27:15,45.0413,3,361982,1.0,4.5
complete,4,GB,English,0,400079427,2014-05-05 20:49:17,17.7083,1,334122,1.0,21.25
complete,3,FR,Français,0,300040349,2014-05-05 20:50:05,27.2727,1,375668,4.0,33.0
complete,4,GB,English,0,400079430,2014-05-05 21:22:08,0.0,1,383809,1.0,0.0
complete,4,GB,English,0,400079432,2014-05-05 21:41:23,1.7917,1,480225,1.0,2.15
complete,5,ES,English - international,0,900002306,2014-05-05 21:47:23,33.0579,1,383885,1.0,40.0
complete,4,GB,English,0,400079434,2014-05-05 22:01:29,43.6667,2,218668,2.0,40.5
complete,4,GB,English,0,400079434,2014-05-05 22:01:29,43.6667,2,348983,2.0,11.9
complete,4,GB,English,0,400079436,2014-05-05 22:13:38,0.0,1,383885,1.0,0.0
complete,3,FR,Français,0,300040353,2014-05-05 22:30:25,8.2231,1,296789,1.0,9.95
complete,5,AU,English - international,0,500028417,2014-05-06 05:04:14,8.2645,1,383809,2.0,10.0
complete,4,GB,English,0,400079442,2014-05-06 05:33:56,28.3333,1,298868,1.0,34.0
complete,3,FR,Français,0,300040355,2014-05-06 06:15:21,2.0661,1,480225,1.0,2.5
complete,11,NL,Nederlands,0,1100042373,2014-05-06 06:43:48,178.4711,2,100369,1.0,210.0
complete,11,NL,Nederlands,0,1100042373,2014-05-06 06:43:48,178.4711,2,100888,1.0,5.95
complete,5,GB,English - international,0,500028418,2014-05-06 06:52:25,0.0,1,383809,1.0,0.0
complete,12,BE,Belgium/Nederlands,0,1200004051,2014-05-06 07:27:32,24.7521,1,101748,1.0,29.95
complete,11,NL,Nederlands,0,1100042375,2014-05-06 07:28:40,4.1322,1,383809,1.0,5.0
new,3,FR,Français,0,300040360,2014-05-06 08:01:53,34.7107,1,371547,1.0,42.0
complete,13,BE,Belgium/Français,0,1300003781,2014-05-06 08:05:29,60.3306,1,480782,1.0,73.0
complete,11,NL,Nederlands,0,1100042379,2014-05-06 08:15:48,97.1074,1,299247,10.0,117.5
complete,4,GB,English,0,400079453,2014-05-06 08:31:44,1.7917,1,480225,1.0,2.15
new,5,GR,English - international,0,500028419,2014-05-06 08:31:57,40.4959,1,245305,1.0,49.0
new,5,GR,English - international,0,500028421,2014-05-06 08:40:43,40.4959,1,245305,1.0,49.0
complete,4,GB,English,0,400079454,2014-05-06 08:41:37,1.7917,1,480225,1.0,2.15
complete,4,GB,English,0,400079455,2014-05-06 08:49:04,3.5417,1,391460,1.0,4.25
complete,13,BE,Belgium/Français,0,1300003783,2014-05-06 08:54:06,29.1322,3,476181,1.0,11.75
complete,13,BE,Belgium/Français,0,1300003783,2014-05-06 08:54:06,29.1322,3,476204,1.0,11.75
complete,13,BE,Belgium/Français,0,1300003783,2014-05-06 08:54:06,29.1322,3,476242,1.0,11.75
complete,5,GR,English - international,0,500028422,2014-05-06 08:54:44,40.4959,1,245305,1.0,49.0
complete,11,NL,Nederlands,0,1100042386,2014-05-06 08:58:38,55.1653,1,218002,3.0,66.75
complete,3,FR,Français,0,300040364,2014-05-06 09:01:10,42.1488,1,246265,1.0,51.0
complete,4,GB,English,0,400079458,2014-05-06 09:07:49,0.0,1,383809,1.0,0.0
complete,3,FR,Français,0,300040365,2014-05-06 09:17:57,69.4215,1,371547,2.0,84.0
complete,3,FR,Français,0,300040366,2014-05-06 09:33:00,488.4298,1,378683,3.0,591.0
canceled,5,PT,English - international,0,900002307,2014-05-06 09:34:26,30.9917,1,245343,1.0,37.5
complete,4,GB,English,0,400079466,2014-05-06 09:44:22,255.0,4,310867,1.0,84.0
complete,4,GB,English,0,400079466,2014-05-06 09:44:22,255.0,4,612084,1.0,84.0
complete,4,GB,English,0,400079466,2014-05-06 09:44:22,255.0,4,395666,1.0,99.0
complete,4,GB,English,0,400079466,2014-05-06 09:44:22,255.0,4,395826,1.0,39.0
complete,13,BE,Belgium/Français,0,1300003784,2014-05-06 09:50:59,245.0413,2,428401,2.0,252.0
complete,13,BE,Belgium/Français,0,1300003784,2014-05-06 09:50:59,245.0413,2,361883,1.0,44.5
canceled,5,PT,English - international,0,900002308,2014-05-06 09:56:35,371.9008,1,245343,12.0,450.0
complete,3,FR,Français,0,300040369,2014-05-06 09:59:53,0.0,1,371905,1.0,0.0
complete,5,GB,English - international,0,500028426,2014-05-06 10:06:25,0.0,1,346583,1.0,0.0
complete,11,NL,Nederlands,0,1100042394,2014-05-06 10:20:28,0.0,1,371882,1.0,0.0
complete,3,FR,Français,0,300040371,2014-05-06 10:27:54,53.719,2,100840,1.0,32.5
complete,3,FR,Français,0,300040371,2014-05-06 10:27:54,53.719,2,101120,1.0,32.5
complete,5,GB,English - international,0,500028427,2014-05-06 10:31:05,0.0,1,423468,1.0,0.0
complete,4,GB,English,0,400079474,2014-05-06 10:32:17,0.0,1,383885,1.0,0.0
complete,4,GB,English,0,400079475,2014-05-06 10:34:12,0.0,1,423468,1.0,0.0
complete,11,NL,Nederlands,0,1100042397,2014-05-06 10:36:57,0.0,1,346583,1.0,0.0
complete,4,GB,English,0,400079481,2014-05-06 11:06:51,0.0,1,383809,1.0,0.0
complete,3,FR,Français,0,300040375,2014-05-06 11:15:39,42.1488,1,246265,1.0,51.0
complete,3,FR,Français,0,300040376,2014-05-06 11:16:16,2.0661,1,480225,1.0,2.5
complete,3,FR,Français,0,300040377,2014-05-06 11:24:11,34.7107,1,371547,1.0,42.0
complete,3,FR,Français,0,300040378,2014-05-06 11:27:46,30.9917,1,101106,1.0,37.5
complete,11,NL,Nederlands,0,1100042401,2014-05-06 11:46:49,0.0,1,346583,1.0,0.0
complete,11,NL,Nederlands,0,1100042402,2014-05-06 11:52:12,8.6777,1,375705,1.0,10.5
complete,4,GB,English,0,400079487,2014-05-06 11:57:25,28.3333,1,394744,1.0,34.0
complete,11,NL,Nederlands,0,1100042404,2014-05-06 11:57:43,0.0,1,480225,1.0,0.0
complete,11,NL,Nederlands,0,1100042405,2014-05-06 12:03:58,4.1322,1,383809,1.0,5.0
complete,12,BE,Belgium/Nederlands,0,1200004065,2014-05-06 12:08:04,60.124,2,478666,1.0,66.0
complete,12,BE,Belgium/Nederlands,0,1200004065,2014-05-06 12:08:04,60.124,2,375644,1.0,6.75
complete,12,BE,Belgium/Nederlands,0,1200004066,2014-05-06 12:09:06,24.7521,1,101748,1.0,29.95
complete,3,FR,Français,0,300040380,2014-05-06 12:28:24,46.4876,2,375668,3.0,24.75
complete,3,FR,Français,0,300040380,2014-05-06 12:28:24,46.4876,2,375705,3.0,31.5
complete,4,GB,English,0,400079493,2014-05-06 12:28:35,0.0,1,371905,1.0,0.0
canceled,4,GB,English,0,400079494,2014-05-06 12:33:16,0.0,1,394768,1.0,0.0
complete,3,FR,Français,0,300040382,2014-05-06 12:38:21,48.9669,2,299186,1.0,51.0
complete,3,FR,Français,0,300040382,2014-05-06 12:38:21,48.9669,2,375668,1.0,8.25
complete,4,GB,English,0,400079495,2014-05-06 12:40:26,0.0,1,382765,1.0,0.0
canceled,11,NL,Nederlands,0,1100042410,2014-05-06 12:41:11,8.2645,1,383809,2.0,10.0
complete,12,BE,Belgium/Nederlands,0,1200004071,2014-05-06 12:43:32,24.7521,1,101748,1.0,29.95
new,4,GB,English,0,400079496,2014-05-06 12:46:41,13.9583,1,109348,1.0,16.75
complete,12,BE,Belgium/Nederlands,0,1200004072,2014-05-06 12:47:04,24.7521,1,101748,1.0,29.95
complete,5,ES,English - international,0,900002309,2014-05-06 12:47:04,28.9256,1,124662,2.0,35.0
complete,4,GB,English,0,400079497,2014-05-06 12:49:22,3.5417,1,383809,1.0,4.25
complete,11,NL,Nederlands,0,1100042413,2014-05-06 12:49:25,0.0,1,383885,1.0,0.0
complete,4,GB,English,0,400079498,2014-05-06 12:55:01,55.4167,2,478321,1.0,54.0
complete,4,GB,English,0,400079498,2014-05-06 12:55:01,55.4167,2,362002,2.0,12.5
complete,13,BE,Belgium/Français,0,1300003788,2014-05-06 12:57:58,0.0,1,383885,1.0,0.0
canceled,5,CH,English - international,0,700000410,2014-05-06 13:01:51,24.7934,1,381324,2.0,30.0
complete,3,FR,Français,0,300040383,2014-05-06 13:02:15,40.9091,1,375668,6.0,49.5
canceled,3,FR,Français,0,300040384,2014-05-06 13:02:50,4.1322,1,383809,1.0,5.0
complete,11,NL,Nederlands,0,1100042414,2014-05-06 13:05:04,4.1322,1,383809,1.0,5.0
complete,5,CH,English - international,0,700000411,2014-05-06 13:07:45,24.7934,1,381324,2.0,30.0
canceled,3,FR,Français,0,300040385,2014-05-06 13:08:11,4.1322,1,383809,1.0,5.0
complete,3,FR,Français,0,300040386,2014-05-06 13:12:23,4.1322,1,383809,1.0,5.0
complete,11,NL,Nederlands,0,1100042416,2014-05-06 13:15:56,0.0,1,383809,1.0,0.0
complete,3,FR,Français,0,300040387,2014-05-06 13:18:59,22.314,1,245343,1.0,27.0
complete,4,GB,English,0,400079504,2014-05-06 13:24:22,14.1667,1,392627,1.0,17.0
complete,11,NL,Nederlands,0,1100042418,2014-05-06 13:27:21,0.0,1,383809,1.0,0.0
complete,3,FR,Français,0,300040388,2014-05-06 13:36:47,114.876,1,475924,1.0,139.0
complete,4,GB,English,0,400079507,2014-05-06 13:39:28,0.0,1,423468,1.0,0.0
complete,3,FR,Français,0,300040389,2014-05-06 13:41:36,0.0,1,346569,1.0,0.0
complete,3,FR,Français,0,300040390,2014-05-06 13:42:13,0.0,1,480225,1.0,0.0
complete,4,GB,English,0,400079508,2014-05-06 13:43:54,6.625,1,375668,1.0,7.95
complete,12,BE,Belgium/Nederlands,0,1200004078,2014-05-06 13:50:59,0.0,1,396762,1.0,0.0
complete,12,BE,Belgium/Nederlands,0,1200004079,2014-05-06 13:52:29,0.0,1,396762,1.0,0.0
complete,4,GB,English,0,400079513,2014-05-06 13:53:56,17.7083,1,395444,1.0,21.25
complete,12,BE,Belgium/Nederlands,0,1200004081,2014-05-06 13:55:07,24.7521,1,101748,1.0,29.95
complete,11,NL,Nederlands,0,1100042421,2014-05-06 13:59:37,4.1322,1,383809,1.0,5.0
complete,4,GB,English,0,400079514,2014-05-06 14:01:32,0.0,1,480225,1.0,0.0
complete,4,GB,English,0,400079515,2014-05-06 14:07:07,0.0,1,480225,1.0,0.0
complete,3,FR,Français,0,300040392,2014-05-06 14:08:27,42.1488,1,246265,1.0,51.0
complete,5,IT,English - international,0,600002753,2014-05-06 14:18:31,0.0,1,346583,1.0,0.0
complete,5,PT,English - international,0,900002310,2014-05-06 14:22:02,2.0661,1,384165,1.0,2.5
complete,5,SE,English - international,0,500028431,2014-05-06 14:39:21,84.2975,1,246784,2.0,102.0
complete,3,FR,Français,0,300040394,2014-05-06 14:46:29,0.0,1,372742,1.0,0.0
complete,8,DE,Deutsch,0,800006080,2014-05-06 14:55:46,37.314,3,385742,1.0,21.75
complete,8,DE,Deutsch,0,800006080,2014-05-06 14:55:46,37.314,3,100888,2.0,11.9
complete,8,DE,Deutsch,0,800006080,2014-05-06 14:55:46,37.314,3,420184,1.0,11.5
complete,13,BE,Belgium/Français,0,1300003792,2014-05-06 15:00:32,24.7521,1,101748,1.0,29.95
complete,4,GB,English,0,400079526,2014-05-06 15:05:12,0.0,1,383809,1.0,0.0
complete,4,GB,English,0,400079527,2014-05-06 15:05:33,0.0,1,423468,1.0,0.0
complete,3,FR,Français,0,300040398,2014-05-06 15:20:22,6.1983,1,146565,1.0,7.5
complete,11,NL,Nederlands,0,1100042425,2014-05-06 15:22:36,4.1322,1,383809,1.0,5.0
complete,4,GB,English,0,400079529,2014-05-06 15:29:29,19.5,1,311727,1.0,23.4
complete,5,US,English - international,0,500028432,2014-05-06 15:37:19,4.1322,1,383809,1.0,5.0
complete,13,BE,Belgium/Français,0,1300003793,2014-05-06 15:37:31,24.7521,1,101748,1.0,29.95
complete,12,BE,Belgium/Nederlands,0,1200004092,2014-05-06 15:40:50,24.7521,1,101748,1.0,29.95
complete,3,FR,Français,0,300040400,2014-05-06 15:46:04,0.0,1,383885,1.0,0.0
complete,4,GB,English,0,400079535,2014-05-06 15:56:10,65.8333,1,375842,1.0,79.0
