Date Time,Solar Avg,Predictions
2023-01-26 17:00:00,305.864406779661,343.54532
2023-01-26 18:00:00,87.44262295081967,117.41732
2023-01-26 19:00:00,1.0,12.901156
2023-01-26 20:00:00,0.0,-4.9139376
2023-01-26 21:00:00,0.0,17.143772
2023-01-26 22:00:00,0.0,10.326266
2023-01-26 23:00:00,0.0,18.924091
2023-01-27 00:00:00,0.0,14.197223
2023-01-27 01:00:00,0.0,7.202838
2023-01-27 02:00:00,0.0,19.368427
2023-01-27 03:00:00,0.0,12.380206
2023-01-27 04:00:00,0.0,10.944812
2023-01-27 05:00:00,0.0,11.450381
2023-01-27 06:00:00,3.0327868852459017,13.119098
2023-01-27 07:00:00,70.32203389830508,57.937595
2023-01-27 08:00:00,190.44262295081967,230.49579
2023-01-27 09:00:00,303.49152542372883,370.18707
2023-01-27 10:00:00,495.37704918032784,455.271
2023-01-27 11:00:00,928.542372881356,605.99286
2023-01-27 12:00:00,820.8032786885246,892.4463
2023-01-27 13:00:00,899.2881355932203,781.3999
2023-01-27 14:00:00,946.4262295081967,782.86053
2023-01-27 15:00:00,504.03389830508473,797.8741
2023-01-27 16:00:00,59.77049180327869,346.70663
2023-01-27 17:00:00,52.3728813559322,67.17711
2023-01-27 18:00:00,15.754098360655737,63.40862
2023-01-27 19:00:00,0.05084745762711865,2.031604
2023-01-27 20:00:00,0.0,-27.102596
2023-01-27 21:00:00,0.0,6.1427946
2023-01-27 22:00:00,0.0,0.1848785
2023-01-27 23:00:00,0.0,3.6361268
2023-01-28 00:00:00,0.0,20.331242
2023-01-28 01:00:00,0.0,8.115451
2023-01-28 02:00:00,0.0,8.418353
2023-01-28 03:00:00,0.0,-5.490918
2023-01-28 04:00:00,0.0,15.80701
2023-01-28 05:00:00,0.0,50.99576
2023-01-28 06:00:00,1.2295081967213115,62.47402
2023-01-28 07:00:00,65.20338983050847,85.04114
2023-01-28 08:00:00,288.8360655737705,221.90619
2023-01-28 09:00:00,307.23728813559325,482.51773
2023-01-28 10:00:00,421.5409836065574,442.2267
2023-01-28 11:00:00,550.8644067796611,544.0732
2023-01-28 12:00:00,312.88524590163934,615.5861
2023-01-28 13:00:00,309.4406779661017,398.5963
2023-01-28 14:00:00,537.1967213114754,387.70587
2023-01-28 15:00:00,763.5254237288135,449.957
2023-01-28 16:00:00,250.1639344262295,494.32516
2023-01-28 17:00:00,157.20338983050848,137.42221
2023-01-28 18:00:00,37.19672131147541,58.632557
2023-01-28 19:00:00,0.2711864406779661,8.736331
2023-01-28 20:00:00,0.0,-21.557323
2023-01-28 21:00:00,0.0,-13.133817
2023-01-28 22:00:00,0.0,28.069248
2023-01-28 23:00:00,0.0,-0.3888062
2023-01-29 00:00:00,0.0,-7.4521456
2023-01-29 01:00:00,0.0,17.089527
2023-01-29 02:00:00,0.0,9.273959
2023-01-29 03:00:00,0.0,11.496066
2023-01-29 04:00:00,0.0,12.443393
2023-01-29 05:00:00,0.0,9.035144
2023-01-29 06:00:00,1.459016393442623,25.925953
2023-01-29 07:00:00,99.35593220338983,75.29648
2023-01-29 08:00:00,359.7049180327869,280.368
2023-01-29 09:00:00,564.6440677966102,535.45
2023-01-29 10:00:00,732.3770491803278,651.1631
2023-01-29 11:00:00,635.4067796610169,763.9861
2023-01-29 12:00:00,685.2622950819672,692.0846
2023-01-29 13:00:00,1017.6949152542373,690.17816
2023-01-29 14:00:00,777.9508196721312,888.85004
2023-01-29 15:00:00,617.8474576271186,541.0946
2023-01-29 16:00:00,311.40983606557376,380.16788
2023-01-29 17:00:00,175.45762711864407,119.17296
2023-01-29 18:00:00,64.22950819672131,17.719975
2023-01-29 19:00:00,0.711864406779661,10.910174
2023-01-29 20:00:00,0.0,3.1755097
2023-01-29 21:00:00,0.0,3.4776947
2023-01-29 22:00:00,0.0,-2.8500793
2023-01-29 23:00:00,0.0,10.7593565
2023-01-30 00:00:00,0.0,10.311496
2023-01-30 01:00:00,0.0,13.410632
2023-01-30 02:00:00,0.0,14.147281
2023-01-30 03:00:00,0.0,6.5728483
2023-01-30 04:00:00,0.0,11.319308
2023-01-30 05:00:00,0.0,10.940707
2023-01-30 06:00:00,0.6885245901639344,21.126606
2023-01-30 07:00:00,61.355932203389834,62.58971
2023-01-30 08:00:00,173.08196721311475,214.34055
2023-01-30 09:00:00,330.66101694915255,352.3299
2023-01-30 10:00:00,735.360655737705,484.34448
2023-01-30 11:00:00,631.1864406779661,791.404
2023-01-30 12:00:00,501.57377049180326,675.2568
2023-01-30 13:00:00,539.6271186440678,604.33997
2023-01-30 14:00:00,693.7213114754098,580.3624
2023-01-30 15:00:00,759.3389830508474,536.92285
2023-01-30 16:00:00,277.6393442622951,517.3521
2023-01-30 17:00:00,139.88135593220338,168.3496
2023-01-30 18:00:00,116.75409836065573,37.34505
2023-01-30 19:00:00,3.3559322033898304,28.436466
2023-01-30 20:00:00,0.0,1.3873626
2023-01-30 21:00:00,0.0,7.0783567
2023-01-30 22:00:00,0.0,1.395465
2023-01-30 23:00:00,0.0,9.821109
2023-01-31 00:00:00,0.0,-1.7781037
2023-01-31 01:00:00,0.0,-1.3417023
2023-01-31 02:00:00,0.0,3.8002808
2023-01-31 03:00:00,0.0,14.570575
2023-01-31 04:00:00,0.0,9.788577
2023-01-31 05:00:00,0.0,8.973651
2023-01-31 06:00:00,1.0819672131147542,20.120579
2023-01-31 07:00:00,97.37288135593221,42.276554
2023-01-31 08:00:00,412.8032786885246,275.77728
2023-01-31 09:00:00,609.1186440677966,584.36896
2023-01-31 10:00:00,756.4426229508197,676.01013
2023-01-31 11:00:00,615.2033898305085,790.60944
2023-01-31 12:00:00,961.016393442623,683.28265
2023-01-31 13:00:00,997.0338983050848,883.11896
2023-01-31 14:00:00,903.2295081967213,852.5538
2023-01-31 15:00:00,585.9322033898305,643.1003
2023-01-31 16:00:00,339.6393442622951,367.48694
2023-01-31 17:00:00,94.77966101694915,132.07355
2023-01-31 18:00:00,53.78688524590164,4.43204
2023-01-31 19:00:00,1.7457627118644068,11.1847105
2023-01-31 20:00:00,0.0,8.758212
2023-01-31 21:00:00,0.0,-5.5464144
2023-01-31 22:00:00,0.0,9.19234
2023-01-31 23:00:00,0.0,7.039096
2023-02-01 00:00:00,0.0,13.891131
2023-02-01 01:00:00,0.0,14.674106
2023-02-01 02:00:00,0.0,10.744632
2023-02-01 03:00:00,0.0,17.193195
2023-02-01 04:00:00,0.0,8.996966
2023-02-01 05:00:00,0.0,12.804706
2023-02-01 06:00:00,0.6065573770491803,36.23287
2023-02-01 07:00:00,54.16949152542373,66.396515
2023-02-01 08:00:00,160.50819672131146,199.80202
2023-02-01 09:00:00,414.93220338983053,339.5997
2023-02-01 10:00:00,639.5081967213115,564.397
2023-02-01 11:00:00,814.9830508474577,699.114
2023-02-01 12:00:00,939.4918032786885,804.0191
2023-02-01 13:00:00,998.1864406779661,876.5144
2023-02-01 14:00:00,903.3770491803278,884.9845
2023-02-01 15:00:00,803.3728813559322,759.22095
2023-02-01 16:00:00,485.9672131147541,587.5513
2023-02-01 17:00:00,262.8813559322034,316.12302
2023-02-01 18:00:00,126.80327868852459,113.25753
2023-02-01 19:00:00,2.152542372881356,40.009617
2023-02-01 20:00:00,0.0,-6.227826
2023-02-01 21:00:00,0.0,-1.9345978
2023-02-01 22:00:00,0.0,4.749316
2023-02-01 23:00:00,0.0,8.462008
2023-02-02 00:00:00,0.0,16.67693
2023-02-02 01:00:00,0.0,10.938937
2023-02-02 02:00:00,0.0,13.473239
2023-02-02 03:00:00,0.0,11.958987
2023-02-02 04:00:00,0.0,12.052951
2023-02-02 05:00:00,0.0,11.199115
2023-02-02 06:00:00,0.6885245901639344,10.5749235
2023-02-02 07:00:00,61.355932203389834,38.97063
2023-02-02 08:00:00,173.08196721311475,213.65144
2023-02-02 09:00:00,330.66101694915255,352.3299
2023-02-02 10:00:00,735.360655737705,484.34448
2023-02-02 11:00:00,631.1864406779661,791.404
2023-02-02 12:00:00,501.57377049180326,675.25684
2023-02-02 13:00:00,539.6271186440678,604.33997
2023-02-02 14:00:00,693.7213114754098,580.3624
2023-02-02 15:00:00,759.3389830508474,536.92285
2023-02-02 16:00:00,277.6393442622951,517.3521
2023-02-02 17:00:00,139.88135593220338,168.3496
2023-02-02 18:00:00,116.75409836065573,37.34505
2023-02-02 19:00:00,3.3559322033898304,28.436466
2023-02-02 20:00:00,0.0,1.3873626
2023-02-02 21:00:00,0.0,7.0783567
2023-02-02 22:00:00,0.0,1.395465
2023-02-02 23:00:00,0.0,9.821109
2023-02-03 00:00:00,0.0,-1.7781037
2023-02-13 00:00:00,0.0,-1.3417023
2023-02-13 01:00:00,0.0,3.8002808
2023-02-13 02:00:00,0.0,14.570575
2023-02-13 03:00:00,0.0,9.788577
2023-02-13 04:00:00,0.0,8.973651
2023-02-13 05:00:00,0.0,20.120579
2023-02-13 06:00:00,0.7049180327868853,40.31429
2023-02-13 07:00:00,91.0677966101695,89.99095
2023-02-13 08:00:00,323.7704918032787,267.76477
2023-02-13 09:00:00,534.271186440678,505.28665
2023-02-13 10:00:00,751.8688524590164,633.94904
2023-02-13 11:00:00,891.3728813559322,773.18994
2023-02-13 12:00:00,989.983606557377,861.65894
2023-02-13 13:00:00,952.271186440678,902.8844
2023-02-13 14:00:00,865.327868852459,838.70654
2023-02-13 15:00:00,636.2203389830509,666.2404
2023-02-13 16:00:00,434.0163934426229,446.3261
2023-02-13 17:00:00,181.35593220338984,246.0986
2023-02-13 18:00:00,55.65573770491803,55.180653
2023-02-13 19:00:00,0.864406779661017,9.553988
2023-02-13 20:00:00,0.0,3.2844117
2023-02-13 21:00:00,0.0,3.5020325
2023-02-13 22:00:00,0.0,4.890994
2023-02-13 23:00:00,0.0,14.084262
2023-02-14 00:00:00,0.0,18.911762
2023-02-14 01:00:00,0.0,11.077975
2023-02-14 02:00:00,0.0,15.577487
2023-02-14 03:00:00,0.0,12.827563
2023-02-14 04:00:00,0.0,10.077472
2023-02-14 05:00:00,0.0,12.464023
2023-02-14 06:00:00,0.6721311475409836,21.676365
2023-02-14 07:00:00,86.83050847457628,65.97908
2023-02-14 08:00:00,282.24590163934425,260.24542
2023-02-14 09:00:00,562.8813559322034,468.67087
2023-02-14 10:00:00,763.0983606557377,666.793
2023-02-14 11:00:00,909.1016949152543,776.7374
2023-02-14 12:00:00,991.5245901639345,882.18365
2023-02-14 13:00:00,995.2033898305085,912.7222
2023-02-14 14:00:00,916.9344262295082,878.13525
2023-02-14 15:00:00,848.45,723.407
2023-02-14 16:00:00,681.8666666666667,594.87585
2023-02-15 11:00:00,2545.9333333333334,448.97836
2023-02-15 12:00:00,2544.1363636363635,2468.57
2023-02-15 13:00:00,2492.0,2293.8284
2023-02-15 15:00:00,727.125,976.8704
2023-02-15 16:00:00,525.639344262295,512.8402
2023-02-15 17:00:00,130.28813559322035,135.89816
2023-02-15 18:00:00,20.80327868852459,127.80357
2023-02-15 19:00:00,0.06779661016949153,51.003407
2023-02-15 20:00:00,0.0,63.980183
2023-02-15 21:00:00,0.0,53.490696
2023-02-15 22:00:00,0.0,58.493397
2023-02-15 23:00:00,0.0,31.572147
2023-02-16 00:00:00,0.0,12.397128
2023-02-16 01:00:00,0.0,23.86295
2023-02-16 02:00:00,0.0,25.99393
2023-02-16 03:00:00,0.0,42.029713
2023-02-16 04:00:00,0.0,8.508609
2023-02-16 05:00:00,0.0,14.066623
2023-02-16 06:00:00,2.2295081967213113,32.14429
2023-02-16 07:00:00,61.76271186440678,84.603714
2023-02-16 08:00:00,279.1967213114754,214.62337
2023-02-16 09:00:00,564.8813559322034,474.85803
2023-02-16 10:00:00,480.2950819672131,668.3282
2023-02-16 11:00:00,972.4067796610169,589.11334
2023-02-16 12:00:00,739.344262295082,928.3482
2023-02-16 13:00:00,732.271186440678,721.041
2023-02-16 14:00:00,912.3770491803278,659.1418
2023-02-16 15:00:00,756.0169491525423,774.6397
2023-02-16 16:00:00,260.4918032786885,484.26825
2023-02-16 17:00:00,41.20338983050848,141.49185
2023-02-16 18:00:00,9.245901639344263,-5.3576784
2023-02-16 19:00:00,0.0,0.69501036
2023-02-16 20:00:00,0.0,-2.1735046
2023-02-16 21:00:00,0.0,13.442248
2023-02-16 22:00:00,0.0,-0.96770936
2023-02-16 23:00:00,0.0,0.93953246
2023-02-17 00:00:00,0.0,12.979541
2023-02-17 01:00:00,0.0,21.737125
2023-02-17 02:00:00,0.0,9.243136
2023-02-17 03:00:00,0.0,15.846988
2023-02-17 04:00:00,0.0,10.595981
2023-02-17 05:00:00,0.0,16.788715
2023-02-17 06:00:00,2.1475409836065573,68.67552
2023-02-17 07:00:00,84.22033898305085,90.09883
2023-02-17 08:00:00,321.62295081967216,255.53938
2023-02-17 09:00:00,566.4915254237288,505.47818
2023-02-17 10:00:00,679.2131147540983,660.6702
2023-02-17 11:00:00,938.561403508772,724.637
2023-02-17 12:00:00,1005.7708333333334,893.72534
2023-02-17 13:00:00,994.9661016949152,918.3271
2023-02-17 14:00:00,905.7049180327868,864.66974
2023-02-17 15:00:00,763.9830508474577,706.7299
2023-02-17 16:00:00,520.9672131147541,525.006
2023-02-17 17:00:00,181.0677966101695,326.28278
2023-02-17 18:00:00,30.639344262295083,58.308033
2023-02-17 19:00:00,1.0338983050847457,7.862506
2023-02-17 20:00:00,0.0,8.892337
2023-02-17 21:00:00,0.0,10.107928
2023-02-17 22:00:00,0.0,5.320361
2023-02-17 23:00:00,0.0,12.263766
2023-02-18 00:00:00,0.0,21.232334
2023-02-18 01:00:00,0.0,8.986743
2023-02-18 02:00:00,0.0,20.825459
2023-02-18 03:00:00,0.0,11.562274
2023-02-18 04:00:00,0.0,6.501025
2023-02-18 05:00:00,0.0,12.465655
2023-02-18 06:00:00,1.098360655737705,24.89835
2023-02-18 07:00:00,94.59322033898304,77.31528
2023-02-18 08:00:00,293.91803278688525,272.6972
2023-02-18 09:00:00,493.9491525423729,476.92294
2023-02-18 10:00:00,763.5081967213115,607.5087
2023-02-18 11:00:00,895.5593220338983,783.42694
2023-02-18 12:00:00,628.2459016393443,860.883
2023-02-18 13:00:00,253.35593220338984,650.1292
2023-02-18 14:00:00,572.7049180327868,381.32974
2023-02-18 15:00:00,623.9322033898305,539.8598
2023-02-18 16:00:00,226.13114754098362,383.61337
2023-02-18 17:00:00,21.45762711864407,83.252945
2023-02-18 18:00:00,0.7377049180327869,-29.600124
2023-02-18 19:00:00,0.0,-6.355008
2023-02-18 20:00:00,0.0,19.232151
2023-02-18 21:00:00,0.0,23.505634
2023-02-18 22:00:00,0.0,3.2095368
2023-02-18 23:00:00,0.0,27.360615
2023-02-19 00:00:00,0.0,4.4022093
2023-02-19 01:00:00,0.0,26.962818
2023-02-19 02:00:00,0.0,14.914981
2023-02-19 03:00:00,0.0,12.066455
2023-02-19 04:00:00,0.0,11.191318
2023-02-19 05:00:00,0.0,22.558353
2023-02-19 06:00:00,0.4426229508196721,79.575165
2023-02-19 07:00:00,74.94915254237289,90.72247
2023-02-19 08:00:00,135.9344262295082,240.32877
2023-02-19 09:00:00,348.91525423728814,299.98303
2023-02-19 10:00:00,516.360655737705,511.2992
2023-02-19 11:00:00,792.728813559322,610.1627
2023-02-19 12:00:00,955.4590163934427,775.802
2023-02-19 13:00:00,759.457627118644,878.8761
2023-02-19 14:00:00,358.4590163934426,690.9216
2023-02-19 15:00:00,300.89830508474574,411.93723
2023-02-19 16:00:00,66.34426229508196,272.09128
2023-02-19 17:00:00,14.559322033898304,-38.416546
2023-02-19 18:00:00,3.819672131147541,4.8921843
2023-02-19 19:00:00,0.0,7.25838
2023-02-19 20:00:00,0.0,9.138034
2023-02-19 21:00:00,0.0,11.621127
2023-02-19 22:00:00,0.0,4.927356
2023-02-19 23:00:00,0.0,19.567066
2023-02-20 00:00:00,0.0,12.661487
2023-02-20 01:00:00,0.0,6.1592436
2023-02-20 02:00:00,0.0,13.200488
2023-02-20 03:00:00,0.0,8.944781
2023-02-20 04:00:00,0.0,13.946536
2023-02-20 05:00:00,0.0,56.678562
2023-02-20 06:00:00,0.3114754098360656,82.497925
2023-02-20 07:00:00,54.101694915254235,88.95636
2023-02-20 08:00:00,164.0,200.66132
2023-02-20 09:00:00,294.271186440678,344.0256
2023-02-20 10:00:00,677.016393442623,453.4001
2023-02-20 11:00:00,1007.1694915254237,752.223
2023-02-20 12:00:00,956.7049180327868,958.94464
2023-02-20 13:00:00,964.4406779661017,917.07837
2023-02-20 14:00:00,745.3770491803278,867.8586
2023-02-20 15:00:00,638.2881355932203,654.9058
2023-02-20 16:00:00,306.55737704918033,499.64606
2023-02-20 17:00:00,56.23728813559322,181.47581
2023-02-20 18:00:00,27.475409836065573,38.566456
2023-02-20 19:00:00,0.576271186440678,20.273838
2023-02-20 20:00:00,0.0,-0.8526123
2023-02-20 21:00:00,0.0,18.339146
2023-02-20 22:00:00,0.0,-2.5169952
2023-02-20 23:00:00,0.0,22.360859
2023-02-21 00:00:00,0.0,10.55997
2023-02-21 01:00:00,0.0,12.682559
2023-02-21 02:00:00,0.0,15.105731
2023-02-21 03:00:00,0.0,7.388873
2023-02-21 04:00:00,0.0,10.447223
2023-02-21 05:00:00,0.0,14.452914
2023-02-21 06:00:00,0.14754098360655737,58.328846
2023-02-21 07:00:00,28.915254237288135,76.91446
2023-02-21 08:00:00,133.0,149.25954
2023-02-21 09:00:00,256.9491525423729,315.9412
2023-02-21 10:00:00,478.9344262295082,427.75458
2023-02-21 11:00:00,818.8983050847457,601.22546
2023-02-21 12:00:00,1041.1311475409836,818.1117
2023-02-21 13:00:00,751.5593220338983,957.0947
2023-02-21 14:00:00,589.344262295082,731.9742
2023-02-21 15:00:00,270.8305084745763,575.3727
2023-02-21 16:00:00,215.80357142857142,221.14117
2023-02-25 19:00:00,0.0,119.116005
2023-02-25 20:00:00,0.0,-12.414456
2023-02-25 21:00:00,0.0,7.916995
2023-02-25 22:00:00,0.0,13.4629545
2023-02-25 23:00:00,0.0,21.017551
2023-02-26 00:00:00,0.0,-0.520459
2023-02-26 01:00:00,0.0,9.101596
2023-02-26 02:00:00,0.0,12.986941
2023-02-26 03:00:00,0.0,19.280201
2023-02-26 04:00:00,0.0,3.0074189
2023-02-26 05:00:00,0.0,10.525424
2023-02-26 06:00:00,1.0819672131147542,9.527179
2023-02-26 07:00:00,61.50847457627118,27.840046
2023-02-26 08:00:00,132.78688524590163,214.7699
2023-02-26 09:00:00,453.79661016949154,301.53833
2023-02-26 10:00:00,826.4754098360655,607.81036
2023-02-26 11:00:00,959.0847457627119,853.7021
2023-02-26 12:00:00,1009.4098360655738,925.29395
2023-02-26 13:00:00,1011.9830508474577,948.5056
2023-02-26 14:00:00,840.4426229508197,919.2635
2023-02-26 15:00:00,741.5084745762712,727.4149
2023-02-26 16:00:00,543.5573770491803,565.91406
2023-02-26 17:00:00,305.864406779661,343.54532
2023-02-26 18:00:00,87.44262295081967,117.41732
2023-02-26 19:00:00,1.0,12.901172
2023-02-26 20:00:00,0.0,-4.9139376
2023-02-26 21:00:00,0.0,17.143772
2023-02-26 22:00:00,0.0,10.326266
2023-02-26 23:00:00,0.0,18.924091
2023-02-27 00:00:00,0.0,14.197223
2023-02-27 01:00:00,0.0,7.202838
2023-02-27 02:00:00,0.0,19.368427
2023-02-27 03:00:00,0.0,12.380206
2023-02-27 04:00:00,0.0,10.944812
2023-02-27 05:00:00,0.0,11.450381
2023-02-27 06:00:00,3.0327868852459017,13.119098
2023-02-27 07:00:00,70.32203389830508,57.937595
2023-02-27 08:00:00,190.44262295081967,230.49579
2023-02-27 09:00:00,303.49152542372883,370.18707
2023-02-27 10:00:00,495.37704918032784,455.271
2023-02-27 11:00:00,928.542372881356,605.99286
2023-02-27 12:00:00,820.8032786885246,892.4463
2023-02-27 13:00:00,899.2881355932203,781.3999
2023-02-27 14:00:00,946.4262295081967,782.86053
2023-02-27 15:00:00,504.03389830508473,797.8741
2023-02-27 16:00:00,59.77049180327869,346.70663
2023-02-27 17:00:00,52.3728813559322,67.17711
2023-02-27 18:00:00,15.754098360655737,63.40862
2023-02-27 19:00:00,0.05084745762711865,2.031604
2023-02-27 20:00:00,0.0,-27.102596
2023-02-27 21:00:00,0.0,6.1427946
2023-02-27 22:00:00,0.0,0.1848785
2023-02-27 23:00:00,0.0,3.636081
2023-02-28 00:00:00,0.0,20.331242
2023-02-28 01:00:00,0.0,8.115451
2023-02-28 02:00:00,0.0,8.418353
2023-02-28 03:00:00,0.0,-5.490918
2023-02-28 04:00:00,0.0,15.80701
2023-02-28 05:00:00,0.0,50.99576
2023-02-28 06:00:00,1.2295081967213115,62.47402
2023-02-28 07:00:00,65.20338983050847,85.04114
2023-02-28 08:00:00,288.8360655737705,221.90619
2023-02-28 09:00:00,307.23728813559325,482.51773
2023-02-28 10:00:00,421.5409836065574,442.2267
2023-02-28 11:00:00,550.8644067796611,544.0732
2023-02-28 12:00:00,312.88524590163934,615.5861
2023-02-28 13:00:00,309.4406779661017,398.5963
2023-02-28 14:00:00,537.1967213114754,387.70587
2023-02-28 15:00:00,763.5254237288135,449.957
2023-02-28 16:00:00,250.1639344262295,494.32516
2023-02-28 17:00:00,157.20338983050848,137.42221
2023-02-28 18:00:00,37.19672131147541,58.632557
2023-02-28 19:00:00,0.2711864406779661,8.736331
2023-02-28 20:00:00,0.0,-21.557323
2023-02-28 21:00:00,0.0,-13.133817
2023-02-28 22:00:00,0.0,28.069248
2023-02-28 23:00:00,0.0,-0.3888062
2023-03-01 00:00:00,0.0,-7.4521456
