image_name,pred_class_number,pred_class_name,real_class_name,bbox1,bbox2,bbox3,bbox4,confidence_score
HumanPowered - 20230414_110141M.jpg,4.0,open,humanpowered,0.0,0.3,0.0,0.0,0.5
HumanPowered - 20230414_110146M.jpg,4.0,open,humanpowered,0.0,0.3,0.1,0.0,0.6
HumanPowered - 20230414_110154M.jpg,4.0,open,humanpowered,0.0,0.3,0.0,0.0,0.5
HumanPowered - 20230414_110159M.jpg,4.0,open,humanpowered,0.0,0.4,0.0,0.0,0.6
HumanPowered-0e46a034-54be-473b-89bd-391a824c4a52.jpg,1.0,humanpowered,humanpowered,0.5,0.3,0.2,0.1,0.7
HumanPowered-0f5dde33-3e41-41c7-88b7-ea94a40e1db7.jpg,1.0,humanpowered,humanpowered,0.4,0.7,0.8,0.1,0.6
HumanPowered-25463cc8-0340-4a4b-94a1-b73085e448b4.jpg,1.0,humanpowered,humanpowered,0.6,0.8,0.2,0.1,0.8
HumanPowered-26babc4a-e827-46b9-827f-5918ebf3fb8c.jpg,1.0,humanpowered,humanpowered,0.2,0.8,0.5,0.2,0.7
HumanPowered-2c241a8b-db3b-4864-8eee-ced71ac4a0ed.jpg,1.0,humanpowered,humanpowered,0.8,0.7,0.3,0.2,0.7
HumanPowered-350f1573-fa97-46ac-bfae-1b7e5a748ea1.jpg,1.0,humanpowered,humanpowered,0.3,0.8,0.3,0.1,0.9
HumanPowered-397b7c87-ab3c-4caf-8743-b54620d99c9d.jpg,4.0,open,humanpowered,0.7,0.8,0.7,0.4,0.5
HumanPowered-787640cf-12ad-498d-a407-e676a207c4e8.jpg,1.0,humanpowered,humanpowered,0.6,0.9,0.3,0.2,0.7
HumanPowered-8576d41c-3fbb-4285-bb62-5a19fb90f2d2.jpg,1.0,humanpowered,humanpowered,0.9,0.7,0.3,0.3,0.6
HumanPowered-93635c14-cfc1-4b6a-bfe7-fe4e44e36a5a.jpg,1.0,humanpowered,humanpowered,0.7,0.9,0.3,0.2,0.6
HumanPowered-a69f098f-7ef3-433b-acc7-18b3569d522b.jpg,1.0,humanpowered,humanpowered,0.1,0.9,0.3,0.1,0.6
HumanPowered-af56e4e1-4475-41af-8cde-510db0fb163b.jpg,1.0,humanpowered,humanpowered,0.6,0.9,0.3,0.1,0.6
HumanPowered-c1d270dc-f622-46ef-bda4-ba4b006393bf.jpg,4.0,open,humanpowered,0.4,0.2,0.2,0.1,0.9
HumanPowered-c839ef8d-f76c-4dd8-baec-2eb3d07d0926.jpg,4.0,open,humanpowered,0.8,0.3,0.3,0.1,0.9
HumanPowered-f60b2d7e-8d08-4712-87ff-adcab59d2fc5.jpg,1.0,humanpowered,humanpowered,0.6,0.7,0.3,0.1,0.8
OpenOver5Kn-4051eafa-6bd3-4b3a-95a2-98677747d26b.jpg,4.0,open,open,0.7,0.3,0.3,0.2,0.8
OpenOver5Kn-4383ff5b-e823-4292-baec-c635e2768dae.jpg,4.0,open,open,0.6,0.4,0.6,0.4,1.0
OpenOver5Kn-de487cea-d209-4cf6-b987-44d68b707ed0.jpg,4.0,open,open,0.2,0.4,0.1,0.0,0.8
OpenOver5Kn-f838d97c-3c01-4767-a2eb-9fd017390c1c.jpg,4.0,open,open,0.2,0.5,0.2,0.1,0.9
OpenOver5Kn-fe8d26b6-952e-493b-9cae-3f72fc6a4b01.jpg,4.0,open,open,0.6,0.3,0.4,0.2,1.0
OpenUnder5kn-0b1524ae-166b-4159-8498-b6481f09d43c.jpg,4.0,open,open,0.2,0.3,0.4,0.2,0.6
OpenUnder5kn-5569740a-b7ab-4c52-b426-68f7f1e2d76e.jpg,4.0,open,open,0.6,0.5,0.7,0.3,0.5
OpenUnder5kn-58c9f805-b999-466e-8cd8-581a09b37175.jpg,4.0,open,open,0.1,0.3,0.2,0.2,0.9
OpenUnder5kn-63d4f517-366a-4fec-aaef-6210fb4fd5b2.jpg,4.0,open,open,0.5,0.4,0.6,0.3,0.9
OpenUnder5kn-6d8657e0-99f2-43e8-be09-64d6a6a6eca1.jpg,4.0,open,open,0.5,0.5,0.7,0.3,0.9
OpenUnder5kn-7b372f7a-6624-4f58-8321-58c89ec9cd81.jpg,4.0,open,open,0.5,0.4,0.6,0.3,0.9
OpenUnder5kn-8e902ef4-b53a-45b9-9da4-435e379f5c5b.jpg,4.0,open,open,0.2,0.3,0.5,0.2,0.8
OpenUnder5kn-9435a360-90cd-41a4-83f8-0d062f4207a3.jpg,4.0,open,open,0.2,0.4,0.4,0.2,0.9
OpenUnder5kn-994e20ad-cf7e-47f9-bb24-d1cf59fdc0e0.jpg,4.0,open,open,0.5,0.5,0.6,0.3,0.6
OpenUnder5kn-aa8b06fe-5b08-4475-beae-396c48c85824.jpg,4.0,open,open,0.3,0.3,0.5,0.2,0.9
OpenUnder5kn-b0e278c0-a592-4c4d-bd98-77ca11e1e8dd.jpg,4.0,open,open,0.4,0.5,0.6,0.3,0.9
OpenUnder5kn-c5558165-441c-4ea8-ab91-7c60a9150767.jpg,4.0,open,open,0.3,0.6,0.7,0.3,0.9
OpenUnder5kn-e99aa0f7-9675-4359-9780-1d56ce72486d.jpg,4.0,open,open,0.3,0.4,0.6,0.3,0.9
